FRENCH,ENGLISH,FRENCH_ALPHABET_TRANSCRIPTION,AGCL_TRANSCRIPTION
bord,border,,nkôñ
bord,border,,nsak
bord,border,,ñwôñdé
bord de la mer,border of an ocean,,nsaa mañ
bord (du fleuve),border of a river,,nsaôsôé
bordure,border,,nkôngô
bouc,goat,,nnôm ékela
bouche,mouth,,anyu
boucle,staple,,ébandan
boucle doreilles,ring,,émvonga
bouclier,shield,,ében
boue,mud,,ndobok
bouger,shake,,fo'osan
bouger,to move,,loñelan
bougé,moved,,fôô
bouger,move,,fôôsan
bouillonner,boil,,fuluku
boulanger,bread maker,,mbube fembé
bouleverser,turn upside down,,koñelan
bracelet,bracelet,,akom
branche,branch,,ntum
branche,branch,,"ntya, ntyaé"
bras,hand,,wo
bras du fleuve,arm of the river,,mimbal
braisé,braised,,mbuban
braiser,braze,,bup
bras du fleuve,arm of the river,,mbal
brasier,braze,,ékanda nduan
brebis,sheep,,ntômba
brèche,breach,,mbu'an
brigand,gangster,,évô
brigand,bandit,,mvômvô
briller,to lighten,,faé
briser,to break,,buk
brodé,knitted,,ntiñan
broder,knit,,tiñ
brouillard,steam,,éjujuk
brouillard,fog,,ndutu
brousse,bush,,fé
bru,bride,,mbom
bruit,noise,,éduñ
bruits,noises,,biduñ
brûlé,burned,,ndian
brûler,burn,,dii
brûler,burn,,dik
brûler au charbon,burn with coal,,tui ndúan
brûler,burn,,yôñ
brûler de la nourriture,burn food,,tumulu
brûler á une chaleur vive,burn with intense heat ,,beleke
se brûler,be burned,,belekan
brûlure,burnt,,ndian
brutaliser,brutalize,,ndometan
bruyant,noisy,,éngôngôm
buisson,drink,,ésaé
but,goal,,aju'u
but,goal,,éken
butin,booty,,nkôm
butin,loot,,nsa
barre de bois,wooden bar,,ébaa
beaucoup de bruits,very noisy,,ne ngôm–ngôm–ngôm
grand bruit de pas,loud foot steps,,ékindi
"bon matin, bonne heure","dawn, sunset",,ésala tyé
se lever de bonne heure,wake in a good mood,,kun
,,,
caca,poop,,abí
se cacher,hide,,mate
se cacher,to hide,,sobô
cacher,hide,,solé
cachet,cachet,,élondò
cachette,hide,,ésobo'o
cachette,hiding place,,asôé
cadavre,corpse,,mbim
cadet,cadet,,moñgo
caille,quail,,ôbem
caillot de sang,blood clot,,ézôzô'ôté
caisse,crate,,nkoé
caleçon,underpants,,akúba
calice,chalice,,ébese
calice,chalice,,ékpwas
calme,calm,,évovoé
calme absolu,absolute calm,,ne kubuk
calmer,calm,,je'e
se calmer,calm down,,voé
camp,camp,,ñkan
camp,camp,,nsámbá
campement,camp,,meyôa
camper,camp,,bômbô meyôa
canne à pêche,fishing rod,,ñkpwá'á
caoutchouc,rubber,,ndamba
capacité,capacity,,fôk
captif,captive,,ñkom
captivité,captivity,,minkôm
car,car,,amu
caravane,caravan,,nsamba
carpe,carp,,mva'a 
carquois,quiver,,"nse""e"
carrefour,carrefour,,ma'ane
cartouches,cartridges,,mekòñ
casser,break,,bôé
casque,helmet,,afô'ôlô
catégorie,category,,awoso
causer,cause,,láan
causer,cause,,fit minlañ
causer un bruit,cause a noise,,tô'ôlan
causerie,chat,,nláan
causerie,chat,,nlañ
causeries,talks,,minlañ
caution,surety,,éban
cave,cellar,,ndáa bidí
caverne,cavern,,mbas4
ce,ce,,ate
ce,this,,"wu, wuna"
ceci,this,,ana
céder,yield,,ve
ceint,belt,,ntiñetan
ceinture,belt,,ases
ceintures,belts,,"menja""a"
célébration,celebration,,èbêk
célébrer,celebrate,,kañ
célibataire,single,,nkôé
cellule,cell,,étun3
celui,the one,,nye
celui–ci,this one,,nyina
cendre,ash,,asup
cent,hundred,,ntet
centre-ville,downtown,,mbama
certain,certain,,ôbe
certainement,certainly,,"fo""o"
certainement,certainly,,ke
cesser,stop,,"jô""é"
ceux,those,,ba
ceux–ci,these,,mina
chacal,jackal,,mvak
chaîne,chain,,ngôkop
chair,chair,,nsôn
chaise,chair,,éto2
chaleur,heat,,ayôñ
chaleur,heat,,vian
chalumeau,flashlight,,ndiñ
battre la chamade,to beat the chamade,,kumetan
chambre,room,,étune ndá
champignon,mushroom,,vió
chance,luck,,"ma""a"
chanceler,wobble,,meñ
chandelier,chandelier,,ébi éfufup
changer,change,,koñelan
chant,song,,jiá
chant d'allégresse,song of joy,,anguk
chanter,sing,,yia jia
chanter á haute voix,sing aloud,,lomé
chapeau,hat,,afô'ôlô
chaque,every,,éfas
charbon,coal,,"da""a"
charge,load,,"mbe""e"
chargement,loading,,mbe'e  
charger,load,,bete
charme,charm,,mebáda
charnière,hinge,,mebanda
chasse,hunting,,nsom
chasser,hunting,,titan
chasseur,hunter,,nsomé
chat–huant,owl,,akuñ
châtier,chastise,,lep
cháâ¢timents,cháâ¢timents,,melep
chaud,hot,,ayôñ
chaussure,shoe,,ékondé
chauve-souris,bat,,éfêfáé
chaux,lime,,fem 
chef,chef,,évet
chef,chef,,mie jale
chef,chef,,njô'ô
chemin,path,,zen
chemin,path,,mekotô
cher,dear,,édima
chercher,search,,jeñ
chétif,puny,,atek
chétif,puny,,mfefeñ
chevet,bedside,,ébônga
cheveu ,hair ,,nyup
chèvre,goat,,ngal ékela
chevreau,kid,,ekela
chien,dog,,mvu
choisir,choose,,top
choix,choice,,ntoban
chose,thing,,beta
celui–ci,this one,,nyina
cicatrice,scar,,éfel
ciel,sky,,yôp
arc–en–ciel,rainbow,,ndutum
écluse du ciel,sky lock,,mimbé ya yôp
cime,top,,"susu""a"
cinquante,fifty,,mewôm mêtáan
circoncire,circumcise,,tyí' átye
cire,wax,,éko
clan,clan,,ètuñga
cloche,bell,,abeñgê
clochette,bell,,abeñgê
clôture,fence,,nká'álé
clouer,nail,,"sêne (Verb of State: Me sêne (I am nailed/Je suis cloué), A sêne (He/She is nailed/Il-Elle est cloué))"
se clouer,to nail,,"sênan (Verb of State: Mí sênan (You (Plural) are nailed/Vous (Pluriel) êtes cloué(e)s), Bê sênan (They are nailed/Ils-Elles sont cloué(e)s))"
cœur,heart,,nlêm
cognée,cognée,,ôvôn
cogner,knock,,ba'aé
coin de la maison,corner of the house,,"abu""u nda"
du coin de l'œil,corner of the eye,,mimfimesan
coin,corner,,abuk
cola,cola,,abe
colère,anger,,ayaa
colère,anger,,ñyaan
collant,sticky,,ba'aba'a
coller,stick,,dingan
collier,collar,,ngôkop
colline,hill,,nkôl
colombe,dove,,"zum, obeñ"
colombe,dove,,éyel obeñ
colonne,column,,akôn
colonne,column,,nsum
colporteur,peddler,,mfuk
combat,combat,,mewôsan
combattre,combat,,wosan
combien ?,how many?,,míáñmbé
combler,fill,,vis
combler un trou,fill a hole,,dibilan
commandement,command,,mvendé
commandement,order,,abendé
commandement,law,,atiñ
comme,as,,aval
comme,like,,aval ane
comme ça,like this,,ana
commencement,beginning,,"atata""a"
commencer,start,,taté
comment,how,,aya
commettre l'adultère,to commit adultery,,jian
compagnie,company,,awoso
complètement,completely,,nê kalat!
comptable,accountant,,nlañan
compter,count,,lañ
comploter,plot,,bôndé
concassé,crushed,,mbiban
concevoir,conceive,,nyoñ abum
conciliabule,conciliabule,,ésok
concourir,compete,,dõñgan
concubine,concubine,,ébon
condiment,condiment,,"étyita""a"
condiments,condiments,,"bityita""a"
conduire,drive,,wulu
confiance,confidence,,mebun
confiance,trust,,ndi
confiance envers quelqu'un,trust in someone,,mefití
confiance,confidence,,bunan
confident,confidant,,ébel
confondre,confuse,,zametan
confusion,confusion,,fe'e ne vema
congédier,dismiss,,suu
connaissance,acquaintance,,ñyeman
connaáâ®tre,connaáâ®tre,,"jô""ôbô"
connaáâ®tre,connaáâ®tre,,yem
consacrer,devote,,telé étyi
conseiller,advise,,mbondé mefek
conseiller,advisor,,nlep
conseiller,consultant,,lep
conseils,advice,,melep
consentir,consent,,"me""ete"
conserver,conserve,,"ba""ale"
conserver,retain,,naan
considération,consideration,,duma
consoler,console,,voé
consoler,console,,voé
consoler,console,,volô nlem
conspirer,conspire,,bondé
consternation,consternation,,fe'e ne vema
consulter,consult,,sili
contrée,country,,ngoto
construction,construction,,nloñan
construire,build,,loñ
consumer,consumer,,dik
content,content,,mengo'o do
continuellement,continuously,,ñnôm éto
continuer,continue,,sabeke
to,to,,ê
contusion,bruise,,minlun
convenir,agree,,yian
conversation,conversation,,nláan
convier,convier,,bañete
convoiter,covet,,nyamete
corbeau,raven,,éñbwañ
corbeille,basket,,ékôbô
corde,rope,,nkol
cordon ,cord,,nkol
cordon ombilical,umbilical cord,,ngop
corne,horn,,nlak
se corrompre,corrupt,,nyum
cortège,procession,,nsamba
corvée,chore,,ésaé
costaud,stout,,mbene môt
côte,coast,,"mva""é"
côte (de la mer),coast (of the sea),,"nsa""a mañ"
á côté,á côté,,mfôm
á côté,beside,,ngbwak
du côté,the side,,"mfa""a"
côté,side,,mfin
coton,cotton,,sut
cou,neck,,tyiñ
cou ,neck,,ntip
coucher,lie down,,"jô""ôbô"
se coucher,lie down,,bômbô
se coucher,lie down,,bômbô si
se coucher,lie down,,wunubu
se coucher,lie down,,yatebe
couchette,bunk,,"éjô""ôba"
coudée,cubit,,"anyi""i"
coudées,bent,,menyik
coudre,sew,,loé
couler,sew,,len
couler,sew,,lôt
coup de poing,punch,,ékuta
coupable,guilty,,bijô
coupable,guilty,,étom
coupable d'un crime,guilty of a crime,,mekua
coupe,cut,,élaé
coupe,cut,,kop
être coupé,be cut,,ba'éban
couper,cut,,ba
couper,cut,,ba'aé
couper,cut,,tyik
couper par le milieu),cut through the middle,,sal
couple,couple,,ngale ba nnom
cour,yard,,nseñ
courageux,brave,,ayok
courageux,courageous,,ñyôyok
courageux,brave,,ngul nlem
courbé,curved,,mvitibane (si)
courber,bend,,vit
courir,run,,mate
courir,run,,mate mbil
couronne,crown,,ékat
course,run,,mbil
course,race,,ne ndañe–ndañe–ndañ
court,short,,étun
couteau,knife,,ôtyeñ
coutume,custom,,fulu
couvercle,cover,,"ébuta""a"
couvert,covered,,ñyañan
couverture,cover,,"ébuta""a"
couvrir,cover,,buti
craindre,fear,,ko woñ
crainte,fear,,woñ
cramoisi,crimson,,évele
créance,claim,,mvôla
créature,creature,,ékômekôma'a
créer,create,,té
créer de la confusion,create confusion,,joteban
crème,cream,,mbon
crépuscule,twilight,,fôfol ngôé
creuser,dig,,fak
creuser,dig,,vuli
creuser,dig,,vundi
creux,hollow,,mbamele
creux,hollow,,mful
cri,cry,,nyon
ê,ê,,crier
crier,shout,,yôn
crochet,hook,,akop
crocodile,crocodile,,ngan 
croire,believe,,buni
croire,believe,,kona
croiser les mains,cross one's hands,,ba'a mo
cru,raw,,nyumi
cruche,jug,,nkak
crue,raw,,ndôn
cruel,cruel,,njenjet
cruel,cruel,,zoñ
cueillir,pick,,faté
cuire,burn,,"di""i"
cuisine,kitchen,,kisin
cuisinier,chef,,ñyame bidi
cuisse,thigh,,abé
cuire,cook,,yam
cuit,cooked,,ñyamam
demi–cuit,raw,,nyumin
cuit (au four),roasted,,mbuban
cul,rectum,,ébôñ
culpabilité,guilt,,ayem
culpabilité,guilty,,étom
cupidité,interest,,nsengue
cultiver,plant,,bé
cultiver,cultivate,,saé
cuve,tank,,"ésôba""a"
cymbale,cymbal,,ñwoé
ceci cela,this and that,,jame si jame ka
"c'est pour cela, c'est pourquoi",that's why,,ajô te
clair de lune,moonlight,,miel
sur la chaise,on the chair,,éto yôp
donner un coup de poing ,give a blow,,lúm ékuta
á côté,next to,,fefêl
de côté,on a side,,feñ
tout d'un coup,all of a sudden,,atemetem
faire la cour,to court,,daa
embaumer le corps,embalming the body,,kôm mbim
assiette creuse,mug,,"édo""ésua"
danse,dance,,abôk
dauphin,dolphin,,abañ
davantage,more,,dañ
d'où,whence,,vôm
vient de,comes from,,ndôme
de plus en plus,more and more,,nenenen
déborder,overflow,,fuku
déborder,overflow,,fuluku
debout,stand,,tetele
se débrouiller,manage,,sútán
décharnés,gaunt,,"bivese, bives"
déchiré,torn,,mbili ze
déchiré,torn,,nyaban
déchirer,tear,,nyap
déchirer,tear,,nyabé 
déclaration,statement,,njôan
déclaration vraie,true statement,,totii
dédaigner,scorn,,biasé
dedans,inside,,été
dédommager,compensate,,yá'an étom
défaillance,default,,vema
sans défaut,without defect,,ne selem
défendre,defend,,kame
défense,defense,,atiñ
dégager,clear,,vas
déglinguer,dislodge,,juk
dehors,out,,atan
dehors,out,,nseñ
délaissé,forsaken,,nlulup
délicat,delicate,,atek
délivrance,delivery,,nyian
délivrer,deliver,,kôté
délivrer,deliver,,nyii
déluge,deluge,,ndôn6
demain,tomorrow,,akiti
demander,ask,,sili
démarrer,start,,bumu
démarrer,start,,"téé, tée dulu"
démarrer,start,,ngutan
se démettre,give up,,fô’ôsan
demeure,remain,,étaba’a
demeurer,remain,,tabe
demi,half,,étun
demi–cuit,half-cooked,,"nyumi, nyumin"
dent,tooth,,asôñ
dépassement,overtaking,,medañ
dépasser,overtake,,dañ
dépasser,overtake,,nemban
dépaysement,displacement,,éyeya'an
déposer,deposit,,bôé
dépouiller,strip,,sa
déraciner,uproot,,fumban
dérangement,disturb,,éndeñela’a
déranger,disturb,,ndêñêle
dérober,steal,,wúp
derrière,behind,,mvus
derrière la maison,behind the house,,falak
derrière d'une personne,behind a person,,zut
désastre,disaster,,abé
désastre,disaster,,njian
descendance,descent,,mvoñ
descendre,descend,,lumbu
descendre,descend,,sili
descendre,descend,,sis
descendre,descend,,sise si
descendre,descend,,sulu
désert,desert,,élik
désert,desert,,ôzôm
désert,desert,,ne ngo–ngo–ngo–ngo
désert,desert,,ngeñññññ
village désert,desert village,,bibôt
déshonneur,dishonor,,ôson
désir,desire,,mkômban
désirer,desire,,kômbo
désolation,desolation,,du
désordre,disorder,,ézezam
désordre,disorder,,zametan
dessécher,desiccate,,bomelan
dessiner,draw,,kañ
dessous,under,,sí
dessus,top,,yôp
détail,detail,,melanga
détester,hate,,víni
détour,detour,,ndiñ
se détourner,turn away,,yale
détruire,destroy,,ndaman
to,to,,e
détruire,destroy,,jian
détruire,destroy,,jian
détruire,destroy,,tyam
dette,debt,,mvôla
deux,two,,baé
deux,two,,bebaé
deux,two,,bibaé
deux,two,,ébaé
les deux,the two,,bibaane
tous les deux,all two,,bebaane
deuxième,second,,baa
devant,in front of,,ôsu
dévasté,devastated,,élik
devenir,become,,veñesan
devenir,become,,veñesan
devenir enceinte,become pregnant,,nyoñ abum
devenu,become,,ntoo
deviner,guess,,bi’i
dévorer,devour,,viele
diamant,diamond,,afita
Dieu,God,,Zambe
dieu,god,,zambe
difficile,difficult,,ayaé
différé,deferred,,andi’i
digne,worthy,,éjijin
digne,worthy,,jin
dignité,dignity,,éjijin
dimanche,sunday,,sondô
diminuer,decrease,,dutan
diminuer,decrease,,se’an
dire,say,,jô
dire,say,,kat
dire au revoir,say goodbye,,ya’an
direction,direction,,zia
diriger la population,lead the population,,têbêle
discriminer,discriminate,,bindi
discriminer,discriminate,,kandé
discutter,discuss,,jos
disperser,disperse,,tyamelan
disperser,disperse,,mias
douleur,pain,,mintaé
se disperser,disperse,,mialan
se disperser,disperse,,tyamelan
dispute,dispute,,mesengan
dissiper,disperse,,kutu
distance,distance,,éndenda
distance,distance,,nté
distinguer,distinguish,,kandé
divertissement,entertainment,,bivôé
diviser,divide,,kandé
dix,ten,,awôm3
doigt,finger,,ônyu
dominer,dominate,,jôô
dominer,dominate,,jôô
don,don,,mvák
don,don,,ñgàñ
donner,give,,ve
donner un baiser,give a kiss,,latan anyu
donner un coup de poing,give a punch,,lum ékuta
donner ou recevoir des hommages,give or receive tributes,,sêk
donner le nom,give name,,yôlé
donner raison,give reason,,kale
donner un peu,give a little,,ndôé
dont,including,,mvie
dormir,sleep,,ke ôyo
dot,dot,,nsubá
doter,to measure,,vek
doublé,doubled,,mba’atan
doucement,slowly,,ne séé
doucement,slowly,,ôte’etek
douleur,pain,,mintáé
doux,smooth,,akon
doux,smooth,,avòé
douze,twelve,,awôm a mibaé
dragon,dragon,,akamenyañ
draguer,to court,,daa
drap de lit,cover bed,,mefu
dresser,dress up,,telé
la droite,right side,,mbo nnôm
droiture,"fair, just",,zôsõô
dur,hard,,ayaé
dur,tough,,ayet
dur,severe,,ayok
dur,robust,,ne kpwé!
durcir,harden,,yem
durer,last long,,libi
de côté,sideways,,feñ
de côté et d’autre,from side to side,,li a li
de nouveau,again,,beta’a
dos au sol,back to the ground,,kayale ôtok
se perdre de vue,lose sight of each other,,kandan
partir de,from,,kôlô
au–delá,au-delá,,yat
se mettre debout,stand up,,tebe
mettre en désordre,make a mess,,zametan
eau,water,,mendim
échange,exchange,,bifolo'o
échanger,exchange,,fol
effacer,delete,,tyam
effets,effects,,biôm
s'effrayer,frighten,,fô'ôban
effrayer,frighten,,ko woñ
effroi,fright,,woñ
empêcher quelqu'un de faire quelque chose ou de toucher quelque chose ou quelqu' un,prevent someone from doing something or touching something or someone,,kaman
endolorie de mebata,mebata pain,,abata
enfermer,lock up,,dibili
enfer,hell,,étôtôlán
enrichir,enrich,,kúmêle
entrer,enter,,zu
s'entretenir,maintain,,láan
écumer,skim,,ndeñetan
s'égarer,stray,,kope zen
s'égayer,brighten,,vak
égoïsme,selfish,,afom
égoïste,selfish,,mfôfom
élargir,enlarge,,ndame
élever,raise,,bete
élever la voix,to raise one's voice,,bete tyiñe yop
s'élever,rise,,bete
éloigné,distant,,ôyap
s'éloigner,move away,,kôlô
épée,sword,,ñkpwate mekôn
épier,spy,,mon
épine,thorn,,nsíní
enseigner,teach,,ye'ele
ensuite,then,,mvús
entendre,hear,,wok
entier,entire,,ngum
entourage,surroundings,,mboma'ane 
entourer,surround,,bôman
entre,between,,zañ
entrer,enter,,nyiin
faire entrer,make enter,,nyiñeli
entretenir,maintain,,ba'ale
s'entretenir,maintain,,laan
s'entretenir,service,,laane minlañ
équipe,team,,ngam
s'étendre,extend,,mialan
s'étendre,expand,,yametan
étendue,reach,,nsaman
étendue,extent,,ñyem
(Seigneur) Eternel,(Lord) Eternal,,Tate Jéhova
s'étonner,be astonished,,kam
envier,envy,,nyamete
environner,surround,,boman
"envoyer, lá¢cher","send, lá¢cher",,lom
épais,thick,,afip
épaule,shoulder,,étul
épaulette,epaulette,,éwok
épée,sword,,ôban
épervier,sparrowhawk,,ôbam
épine,thorn,,éyo
épingle,pin,,ébandan
épis vide,empty spike,,nkel
époque,period,,mbu
épouse,wife,,minga
épouse,wife,,ngal
épouser,marry,,luk
époux,husband,,nnôm
éprouver,experience,,bôbôlô
ébahi,stunned,,vema
ébranler,shake,,fô'ô
ébranler,shake,,ndeñetan
échange de filles,exchange of girls,,alu'u mvol
échanson,cupbearer,,évete bidi
échanson,cupbearer,,mbi élaé
échelle,ladder,,abonkô'ô
